no,nama,harga,exp
1,Larutan Cap Kaki 3 Botol,8.000,11/28
2,Pocari Sweat Besar,12.000,10/26
3,Pocari Sweat Kecil,a8.000,11/26
4,Floridina,5.000,7/26
5,Nipis Madu,5.000,9/26
6,Mizone,6.000,
7,Teh Kotak Melati,5.000,12/26
8,Teh Kotak Blackcurrant,5.000,12/26
9,Teh Kotak Apel,5.000,12/26
10,Sari Kacang Hijau,8.000,10/26
11,Ultra Milk 250,8.000,10/26
12,Ultra Milk 200,7.000,10/26
13,Ultra Milk 125,5.000,10/26
14,Milku Cokelat,5.000,7/26
15,Milku Stroberi,5.000,7/26
16,Golda Coffee,5.000,8/26
17,ABC Kopi Susu,5.000,1/27
18,ABC Choco Malt,5.000,10/26
19,Larutan Cap Kaki 3 Kaleng,7.000,11/28
20,Sprite Kaleng,7.000,4/26
21,Kratingdaeng,7.000,5/27
22,You C 1000,10.000,5/26
23,Bear Brand,11.000,2/27
24,Buavita,9.000,2/27
25,Teh Pucuk,5.000,11/26
26,Aqua Sedang,5.000,
27,Aqua Besar,8.000,
28,Coca Cola Botol Kecil,5.000,9/26
29,Sprite Botol Kecil,5.000,9/26
30,Fanta Botol Kecil,5.000,11/26
31,CocoBit Splash Guava,8.000,1/27
32,CocoBit Splash Mango,8.000,10/26
33,CocoBit Splash Lychee,8.000,
34,CocoBit Splash Coco,8.000,
35,Good Day,8.000,11/26
36,Superstar,"2000/1, 5000/3",9/26
37,Better,"3000/1, 5000/2",12/26
38,Nextar,3.000,8/26
39,Fullo Ecer Chocolate,1.000,10/26
40,Fullo Pack Chocolate,20.000,10/26
41,Fullo Ecer Vanilla Milk,1.000,8/26
42,Fullo Pack Vanilla Milk,20.000,8/26
43,Beng Beng,3.000,8/26
44,Chocolatos Ecer,1.000,10/26
45,Chocolatos Pack,15.000,10/26
46,Chupa Chups Sour Belt,2.000,6/27
47,Beng Beng Maxx,5.000,6/26
48,Nextar Cheesecake Pie Stroberi,"3000/1, 5000/2",10/26
49,Time Break Nabati,4.000,10/26
50,Siip Cocopan,1.000,9/26
51,Siip Roasted Corn,1.000,10/26
52,Nabati Pasta Coklat,1.000,7/26
53,Ahh' Coklat,1.000,8/26
54,Ahh' Keju,1.000,9/26
55,Sosis So Nice,"2000/1, 5000/3",6/26
56,Tanggo,"2000/1, 5000/3",11/26
57,Biskuat,,10/26
58,Nabati Wafer Coklat,"3000/1, 5000/2",9/26
59,Nabati Wafer Keju,"3000/1, 5000/2",7/26
60,Nabati Wafer Stroberi Cheesecake,"3000/1, 5000/2",7/26
61,Toko Rasa Manis Pedas,3.000,8/26
62,Toko Rasa Rendang,3.000,8/26
63,Yupi,1000/3,9/27
64,Mintz Ijo,1000/4,9/27
65,Mintz Biru,1000/4,9/27
66,Winston,"2000/1, 5000/4",
67,Happy Dent,1000/2,
68,Relaxa,1000/3,
69,Chupa Chups,2000/1,
70,Milkita,2000/1,
80,Hot Hot Kaki,1000/2,
81,Pendekar Biru,1000/2,
82,Kopiko,1000/3,
83,Big Babol,1000/2,
84,Hock Guan Rose Cream Chocolate,10.000,5/27
85,Hock Guan Rose Cream Pisang,10.000,5/27
86,Roma Sandwich Chocolate,10.000,12/26
87,Roma Sandwich Peanut Butter,10.000,9/26
88,Roma Kelapa Cream Coklat,13.000,10/26
89,Roma Kelapa,12.000,11/26
90,Chitato Sapi Bumbu Bakar (Ungu) 35g,7.000,9/26
91,Jetz 65g,7.000,7/26
92,Chiki Balls Cheeky Chicken 55g,10.000,7/26
93,Chiki Balls Crafty Cheese 55g,10.000,7/26
94,Chitato Sapi Bumbu Bakar (Ungu) 65g,12.000,9/26
95,Chitato Ayam BBQ (Ijo) 65g,12.000,9/26
96,Chitato Ayam Bumbu (Kuning) 65g,12.000,9/26
97,Twisko 70g,12.000,9/26
98,French Fries 24g,7.000,7/26
99,Arnotts Brand Gubin,15.000,6/27
100,Rosaria Peanut Crackers,10.000,5/27
101,Malkist Sweet Crackers,9.000,12/26
102,Malkist Abon,9.000,12/26
103,Malkist Cokelat,9.000,12/26
104,Regal 230g,27.000,8/27
105,Regal 120g,15.000,4/27
106,Sari Gandum Sandwich Peanut Butter,11.000,12/26
107,Sari Gandum Sandwich Cokelat,11.000,12/26
108,Better Fun Bites,10.000,12/26
109,Popmie Pedes Dower,8.000,9/26
110,Popmie Kari Ayam,7.000,8/26
111,Popmie Baso,7.000,9/26
112,Popmie Soto Ayam,7.000,9/26
113,Taro Net 62g,12.000,8/26
114,2c Roti,5.000,4/26
115,Aoka Bulat,5.000,4/26
116,Aoka Kotak,5.000,4/26
117,Roti Bulat,5.000,
118,Roti Kotak Panjang,5.000,
119,Roti 1000 an,1.000,
120,Roti 2000 an,2.000,
121,Supermi Ayam Bawang,4.000,7/26
122,Mie Sedaap Goreng,4.000,8/26
123,Indomie Goreng,4.000,6/26
124,Indomie Rendang,4.000,6/26
125,Indomie Kari Ayam,4.000,7/26
126,Mie Sedaap Korea,4.000,8/26
127,Indomie Ayam Geprek,4.000,4/26
128,Mie Sedaap Soto,4.000,5/26
129,Bihun Padamu,10.000,8/26
130,Mie Telur Kuda Menjangan,10.000,2/26
131,Pampers Ecer XL,"4000/1, 10000/3",
132,Pampers Ecer L,3.000,
133,Pampers Ecer M,3.000,
134,Pampers Ecer S,"3000/1, 5000/2",
133,Charm Extra Maxi Isi 8,8.000,
134,Charm Cooling Fresh 350mm Isi 12,30.000,
135,Charm Safe Night 350mm Isi 12,23.000,
136,Paseo Tisu Isi 500 Sheets,15.000,
137,Paseo 50 Sheets,5.000,
138,Tisu Kecil,2.000,
139,Sun Kacang Hijau,12.000,7/27
140,Sun Beras Merah,12.000,10/27
141,Sun Pisang Susu,12.000,7/27
142,SGM 0-6,20.000,10/27
143,SGM 6-12,20.000,6/27
144,SGM 1+,20.000,3/27
145,Xtra Joss Pack,16.000,7/27
146,Xtra Joss Ecer,"2000/1, 5000/3",7/27
147,Kuku Bima Pack,8.000,2/28
148,Kuku Bima Ecer,"2000/1, 5000/3",2/28
149,Frisian Flag Putih Kaleng,16.000,1/27
150,Frisian Flag Cokelat Kaleng,16.000,1/27
151,Maizenaku 300g,15.000,10/26
152,Maizenaku 100g,8.000,6/27
153,Frisian Flag Gold Kaleng,23.000,12/26
154,Omela Kaleng,17.000,12/26
155,Carnation Kaleng,19.000,7/26
156,Tiga Sapi Kaleng,17.000,8/26
157,Garam 250g,4.000,
158,Ajinomoto 100g,7.000,
159,Cuka,7.000,
160,Kapal Api 350g,37.000,10/26
161,Kapal Api 150g,27.000,12/26
162,Kapal Api 60g,12.000,11/26
163,Kapal Api 30g,8.000,9/26
164,Kopi Senang 50g,8.000,6/27
165,ABC Saus Tomat,11.000,10/26
166,ABC Kecap Manis,,3/27
167,Yamato Sarden 155g,11.000,12/28
168,Yamato Sarden 425g,24.000,11/28
169,Minyak Mubarok 250ml,8.000,11/27
170,Minyak Mubarok 400ml,12.000,10/27
171,Sari Wangi Kotak,8.000,10/27
172,Teh Bendera Kotak,8.000,12/27
173,Baterai ABC AA / Pack,13.000,
174,Baterai ABC Sedang / Pack,12.000,
175,Baterai ABC Besar,20.000,
176,Sandal Swallow,15.000,
177,Baygon Mat,5.000,
178,Lilin Pack,10.000,
179,Lilin Ecer,2.000,
180,Bayclin 100ml,6.000,7/28
181,Lux,6.000,
182,Lifebuoy Biru,6.000,
183,Lifebuoy Kuning,6.000,
184,Lifebuoy Merah,6.000,
185,Shinzui,7.000,
186,Pepsodent 25g,5.000,11/28
187,Pepsodent 75g,7.000,1/29
188,Pepsodent 120g,12.000,10/28
189,Pepsodent 190g,17.000,12/28
190,Sikat Gigi,5.000,
191,ABC Kecap Manis 600ml,35.000,7/27
192,ABC Special Grade Cocopandan,27.000,9/28
193,ABC Squash Delight Anggur,17.000,1/27
194,ABC Squash Delight Nanas,17.000,9/26
195,ABC Squash Delight Jeruk Florida,17.000,9/27
196,Jasjus Jeruk 1 Renteng,5.000,5/27
197,Jasjus Anggur 1 Renteng,5.000,2/27
198,Jasjus Mangga 1 Renteng,5.000,5/27
199,Lada Bubuk Sachet,2.000,
200,Masako Ayam Sachet,1.000,7/26
201,Masako Sapi Sachet,1.000,8/26
202,Teh Bendera Sachet,2.000,5/28
203,Energen,3.000,12/26
204,Kopi Jahe,"3000/1, 5000/2",7/27
205,Susu Jahe,"3000/1, 5000/2",9/27
206,White Coffee,2.000,7/27
207,Good Day Cappuccino Sachet,3.000,5/27
208,Pikopi,"2000/1, 3500/3",5/27
209,Fresco,2.000,11/26
210,ABC Moca,2.000,11/26
211,Milo Sachet,2.000,12/26
212,Dancow Putih,5.000,3/27
213,Dancow Cokelat,5.000,3/27
214,Jetz Croissant Chocolate,4.000,7/26
215,Jetz Tortilla,4.000,9/26
216,Chiki Balls Curious Choco 16g,4.000,7/26
217,Chiki Balls Cheeky Chicken 16g,4.000,7/26
218,Tanggo Vanilla Delight 15g,"2000/1, 5000/3",11/26
219,Kental Manis Frisian Flag Cokelat,2.000,8/26
220,Kental Manis Frisian Flag Putih,2.000,9/26
221,Adem Sari,3.000,4/27
222,Twisko Roasted Corn 9g,"3000/1, 5000/2",8/26
223,Goriorio,1.000,
224,Permen Hot Hot,1.000,12/26
225,Big Babol 25g,4.000,2/27
226,Chupa Chups Big Babol,1.000,2/27
227,Jagoan Neon,1.000,
228,Kecap Sachet,1.000,2/27
229,Rinso Sachet,2.000,
230,Nosy Sampo Motor,5.000,
,molto sachet,1000,
,shampo,1000,
,charm safenight sachet ,3000,
227,Daia 1.5 Kg,30.000,
