No,nama,harga,exp
,2c Roti roti,5.000,4/26
,ABC Choco Malt,5.000,10/26
,ABC Kecap Manis,11.000,3/27
,ABC Kecap Manis 600ml,35.000,7/27
,ABC Kopi Susu,5.000,1/27
,ABC Moca,2.000,11/26
,ABC Saus Tomat,11.000,10/26
,ABC Special Grade Cocopandan,27.000,9/28
,ABC Squash Delight Anggur,17.000,1/27
,ABC Squash Delight Jeruk Florida,17.000,9/27
,ABC Squash Delight Nanas,17.000,9/26
,Adem Sari,3.000,4/27
,Ahh' Coklat,1.000,8/26
,Ahh' Keju,1.000,9/26
,Ajinomoto 100g,7.000,
,Akwafa,32.000,
,Aoka Bulat,5.000,4/26
,Aoka Kotak,5.000,4/26
,Aqua Besar,8.000,
,Aqua Sedang,5.000,
,Arnotts Brand Gubin,15.000,6/27
228,Arrow Brand (Gabin),15.000,06/27
,Baterai ABC AA / Pack,13.000,
,Baterai ABC Besar,20.000,
,Baterai ABC Sedang / Pack,12.000,
,Bayclin 100ml,6.000,7/28
,Baygon Mat,5.000,
,Bear Brand,11.000,2/27
,Beng Beng,3.000,8/26
,Beng Beng Maxx,5.000,6/26
,Better,"3000/1, 5000/2",12/26
,Better Fun Bites,10.000,12/26
,Big Babol,1000/2,
,Big Babol 25g,4.000,2/27
,Bihun Padamu,10.000,8/26
,Biskuat,4.000,10/26
,Buavita,9.000,2/27
233,Buku,6.000,
,Carnation Kaleng,19.000,7/26
,Charm Cooling Fresh 350mm Isi 12,30.000,
,Charm Extra Maxi Isi 8,8.000,
,Charm Safe Night 350mm Isi 12,23.000,
,charm safenight sachet ,3000,
,Chiki Balls Cheeky Chicken 16g,4.000,7/26
,Chiki Balls Cheeky Chicken 55g,10.000,7/26
,Chiki Balls Crafty Cheese 55g,10.000,7/26
,Chiki Balls Curious Choco 16g,4.000,7/26
,Chitato Ayam BBQ (Ijo) 65g,12.000,9/26
,Chitato Ayam Bumbu (Kuning) 65g,12.000,9/26
,Chitato Sapi Bumbu Bakar (Ungu) 35g,7.000,9/26
,Chitato Sapi Bumbu Bakar (Ungu) 65g,12.000,9/26
,Chocolatos Ecer,1.000,10/26
,Chocolatos Pack,15.000,10/26
,Chupa Chups,2000/1,
,Chupa Chups Big Babol,1.000,2/27
,Chupa Chups Sour Belt,2.000,6/27
,Coca Cola Botol Kecil,5.000,9/26
,CocoBit Splash Coco,8.000,
,CocoBit Splash Guava,8.000,1/27
,CocoBit Splash Lychee,8.000,
,CocoBit Splash Mango,8.000,10/26
,Cuka,7.000,
,Daia 1.5 Kg,30.000,
,Dancow Cokelat,5.000,3/27
,Dancow Putih,5.000,3/27
,Energen,3.000,12/26
,Fanta Botol Kecil,5.000,11/26
,Floridina,5.000,7/26
,French Fries 24g,7.000,7/26
,Fresco,2.000,11/26
,Frisian Flag Cokelat Kaleng,16.000,1/27
,Frisian Flag Gold Kaleng,23.000,12/26
,Frisian Flag Putih Kaleng,16.000,1/27
,Fullo Ecer Chocolate,1.000,10/26
,Fullo Ecer Vanilla Milk,1.000,8/26
,Fullo Pack Chocolate,20.000,10/26
,Fullo Pack Vanilla Milk,20.000,8/26
230,Gagang Cukur,7.000,
,Garam 250g,4.000,
,Golda Coffee,5.000,8/26
,Good Day,8.000,11/26
,Good Day Cappuccino Sachet,3.000,5/27
,Goriorio,1.000,
,Happy Dent,1000/2,
,Hock Guan Rose Cream Chocolate,10.000,5/27
,Hock Guan Rose Cream Pisang,10.000,5/27
,Hot Hot Kaki,1000/2,
,Indomie Ayam Geprek,4.000,4/26
,Indomie Goreng,4.000,6/26
,Indomie Kari Ayam,4.000,7/26
,Indomie Rendang,4.000,6/26
,Jagoan Neon,1.000,
,Jasjus Anggur 1 Renteng,5.000,2/27
,Jasjus Jeruk 1 Renteng,5.000,5/27
,Jasjus Mangga 1 Renteng,5.000,5/27
,Jetz 65g,7.000,7/26
,Jetz Croissant Chocolate,4.000,7/26
,Jetz Tortilla,4.000,9/26
,Kapal Api 150g,27.000,12/26
,Kapal Api 30g,8.000,9/26
,Kapal Api 350g,37.000,10/26
,Kapal Api 60g,12.000,11/26
,Kecap Sachet,1.000,2/27
,Kental Manis Frisian Flag Cokelat,2.000,8/26
,Kental Manis Frisian Flag Putih,2.000,9/26
,Kopi Jahe,"3000/1, 5000/2",7/27
,Kopi Senang 50g,8.000,6/27
,Kopiko,1000/3,
,Kratingdaeng,7.000,5/27
,Kuku Bima Ecer,"2000/1, 5000/3",2/28
,Kuku Bima Pack,8.000,2/28
,Lada Bubuk Sachet,2.000,
,Larutan Cap Kaki 3 Botol,8.000,11/28
,Larutan Cap Kaki 3 Kaleng,7.000,11/28
,Lem korea,10.000,
,Lifebuoy Biru,6.000,
,Lifebuoy Kuning,6.000,
,Lifebuoy Merah,6.000,
,Lilin Ecer,2.000,
,Lilin Pack,10.000,
,Lux,6.000,
,Maizenaku 100g,8.000,6/27
,Maizenaku 300g,15.000,10/26
,Malkist Abon,9.000,12/26
,Malkist Cokelat,9.000,12/26
,Malkist Sweet Crackers,9.000,12/26
,Masako Ayam Sachet,1.000,7/26
,Masako Sapi Sachet,1.000,8/26
,Mie Sedaap Goreng,4.000,8/26
,Mie Sedaap Korea,4.000,8/26
,Mie Sedaap Soto,4.000,5/26
,Mie Telur Kuda Menjangan,10.000,2/26
,Milkita,2000/1,
,Milku Cokelat,5.000,7/26
,Milku Stroberi,5.000,7/26
,Milo Sachet,2.000,12/26
,Mintz Biru,1000/4,9/27
,Mintz Ijo,1000/4,9/27
,Minyak Mubarok 250ml,8.000,11/27
,Minyak Mubarok 400ml,12.000,10/27
,Mizone,6.000,
,molto sachet,1000,
,Nabati Pasta Coklat,1.000,7/26
,Nabati Wafer Coklat,"3000/1, 5000/2",9/26
,Nabati Wafer Keju,"3000/1, 5000/2",7/26
,Nabati Wafer Stroberi Cheesecake,"3000/1, 5000/2",7/26
,Nextar,3.000,8/26
,Nextar Cheesecake Pie Stroberi,"3000/1, 5000/2",10/26
,Nipis Madu,5.000,9/26
,Nosy Sampo Motor,5.000,
,Omela Kaleng,17.000,12/26
,Pampers Ecer L,3.000,
,Pampers Ecer M,3.000,
,Pampers Ecer S,"3000/1, 5000/2",
,Pampers Ecer XL,"4000/1, 10000/3",
,Paseo 50 Sheets,5.000,
,Paseo Tisu Isi 500 Sheets,15.000,
,Pendekar Biru,1000/2,
,Pepsodent 120g,12.000,10/28
,Pepsodent 190g,17.000,12/28
,Pepsodent 25g,5.000,11/28
,Pepsodent 75g,7.000,1/29
,Permen Hot Hot,1.000,12/26
,Pikopi,"2000/1, 3500/3",5/27
,Pocari Sweat Besar,12.000,10/26
,Pocari Sweat Kecil,a8.000,11/26
,Popmie Baso,7.000,9/26
,Popmie Kari Ayam,7.000,8/26
,Popmie Pedes Dower,8.000,9/26
,Popmie Soto Ayam,7.000,9/26
231,Pulpen,5.000,
,Regal 120g,15.000,4/27
,Regal 230g,27.000,8/27
,Relaxa,1000/3,
,Rinso Sachet,2.000,
,Roma Kelapa,12.000,11/26
,Roma Kelapa Cream Coklat,13.000,10/26
,Roma Sandwich Chocolate,10.000,12/26
,Roma Sandwich Peanut Butter,10.000,9/26
,Rosaria Peanut Crackers,10.000,5/27
,Roti 1000 an,1.000,
,Roti 2000 an,2.000,
,Roti Bulat,5.000,
,Roti Kotak Panjang,5.000,
,Sandal Swallow,15.000,
,Sari Gandum Sandwich Cokelat,11.000,12/26
,Sari Gandum Sandwich Peanut Butter,11.000,12/26
,Sari Kacang Hijau,8.000,10/26
,Sari Wangi Kotak,8.000,10/27
,SGM 0-6,20.000,10/27
,SGM 1+,20.000,3/27
,SGM 6-12,20.000,6/27
,shampo,1000,
,Shinzui,7.000,
,Siip Cocopan,1.000,9/26
,Siip Roasted Corn,1.000,10/26
,Sikat Gigi,5.000,
,Sosis So Nice,"2000/1, 5000/3",6/26
,Sprite Botol Kecil,5.000,9/26
,Sprite Kaleng,7.000,4/26
,Sun Beras Merah,12.000,10/27
,Sun Kacang Hijau,12.000,7/27
,Sun Pisang Susu,12.000,7/27
,Supermi Ayam Bawang,4.000,7/26
,Superstar,"2000/1, 5000/3",9/26
,Susu Jahe,"3000/1, 5000/2",9/27
,Tanggo,"2000/1, 5000/3",11/26
,Tanggo Vanilla Delight 15g,"2000/1, 5000/3",11/26
,Taro Net 62g,12.000,8/26
,Teh Bendera Kotak,8.000,12/27
,Teh Bendera Sachet,2.000,5/28
,Teh Kotak Apel,5.000,12/26
,Teh Kotak Blackcurrant,5.000,12/26
,Teh Kotak Melati,5.000,12/26
,Teh Pucuk,5.000,11/26
,Tiga Sapi Kaleng,17.000,8/26
,Time Break Nabati,4.000,10/26
,Tisu Kecil,2.000,
,Toko Rasa Manis Pedas,3.000,8/26
,Toko Rasa Rendang,3.000,8/26
,Twisko 70g,12.000,9/26
,Twisko Roasted Corn 9g,"3000/1, 5000/2",8/26
,Ultra Milk 125,5.000,10/26
,Ultra Milk 200,7.000,10/26
,Ultra Milk 250,8.000,10/26
,White Coffee,2.000,7/27
,Winston,"2000/1, 5000/4",
,Xtra Joss Ecer,"2000/1, 5000/3",7/27
,Xtra Joss Pack,16.000,7/27
,Yamato Sarden 155g,11.000,12/28
,Yamato Sarden 425g,24.000,11/28
,You C 1000,10.000,5/26
,Yupi,1000/3,9/27
